Parabens: .word 320, 240
142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,222,222,222,222,222,222,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,74,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,222,222,222,149,149,149,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,234,234,234,234,234,234,234,234,174,174,174,174,174,174,174,174,174,174,174,174,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,106,106,106,106,122,122,122,122,122,122,122,122,255,255,255,255,255,255,255,255,154,154,154,154,110,110,110,110,110,110,110,110,110,156,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,222,222,222,222,222,222,149,149,149,149,149,149,149,149,149,149,149,149,149,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,149,149,149,149,149,149,149,74,74,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,222,222,149,149,149,149,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,234,234,234,234,234,234,234,234,174,174,174,174,174,174,174,174,174,174,174,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,106,106,106,106,122,122,122,122,122,122,122,122,122,122,255,255,255,255,255,255,255,255,154,154,154,110,110,110,110,110,110,110,110,110,110,156,156,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,149,149,222,222,222,149,149,149,149,149,149,149,149,149,149,149,149,149,74,74,74,74,74,74,74,74,74,74,149,149,149,149,74,74,74,74,74,74,74,149,149,149,149,149,149,149,149,149,149,149,222,222,222,222,222,222,149,149,149,149,149,149,149,149,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,222,222,149,149,149,149,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,154,154,154,154,234,154,154,154,154,154,154,234,234,234,234,234,234,234,234,174,174,174,174,174,174,174,174,174,174,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,106,106,106,106,106,106,122,122,122,122,122,122,122,122,122,122,255,255,255,255,255,255,255,234,154,154,154,110,110,110,110,110,110,110,110,110,110,110,156,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,149,149,149,149,149,149,149,149,149,149,149,149,74,74,74,74,74,74,74,74,74,149,149,149,149,149,149,149,74,74,74,74,74,74,149,149,149,149,149,149,149,149,149,149,149,222,222,222,222,222,222,149,149,149,149,149,149,149,149,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,222,222,149,149,149,149,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,154,154,234,154,154,154,154,154,154,234,234,234,234,234,234,234,234,174,174,174,174,174,174,174,174,174,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,255,255,255,255,255,255,255,255,255,255,255,255,255,106,106,106,106,106,106,122,122,122,122,122,122,122,122,122,122,255,255,255,255,255,255,255,255,234,154,154,154,110,110,110,110,110,110,110,110,110,110,110,156,156,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,222,149,149,149,149,149,149,149,149,149,149,149,74,74,74,74,74,74,74,74,149,149,149,149,149,149,149,149,149,149,74,74,74,74,74,149,149,149,149,149,149,149,149,149,149,222,222,222,222,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,222,222,149,149,149,149,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,234,154,154,154,154,154,154,234,234,234,234,234,234,234,234,174,174,174,174,174,174,174,174,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,106,106,106,106,106,106,106,106,122,122,122,122,122,122,122,122,122,255,255,255,255,255,255,255,255,234,154,154,154,110,110,110,110,110,110,110,110,110,110,110,110,110,156,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,149,149,149,149,149,149,149,149,149,149,74,74,74,74,74,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,74,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,222,222,149,149,149,149,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,234,154,154,154,154,154,154,234,234,234,234,234,234,234,234,174,174,174,174,174,174,174,174,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,106,106,106,106,89,89,89,89,89,122,122,122,122,122,122,122,122,106,255,255,255,255,255,255,255,234,234,154,154,154,110,110,110,110,110,110,110,110,110,110,110,110,110,156,156,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,156,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,149,149,149,149,149,149,149,149,74,74,74,74,74,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,149,149,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,222,149,149,149,149,149,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,234,154,154,154,154,154,154,234,234,234,234,234,234,234,234,174,174,174,174,174,174,174,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,106,106,89,89,89,89,89,89,89,89,89,122,122,122,122,122,122,106,255,255,255,255,255,255,255,255,234,234,154,154,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,156,156,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,156,156,156,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,74,74,74,74,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,234,234,154,154,154,154,154,154,234,234,234,234,234,234,234,234,234,174,174,174,174,174,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,106,89,89,89,89,89,89,89,89,89,89,89,89,122,122,122,106,106,255,255,255,255,255,255,255,255,234,234,154,154,154,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,156,156,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,156,156,156,156,110,110,110,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,74,74,74,74,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,154,234,234,154,154,154,154,154,154,234,234,234,234,234,234,234,234,234,174,174,174,174,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,89,89,89,89,89,89,89,89,89,89,89,89,89,89,106,106,106,106,255,255,255,255,255,255,255,255,234,234,234,154,154,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,156,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,156,156,156,156,156,110,110,110,110,110,110,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,74,74,74,74,74,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,255,255,255,255,255,255,255,255,255,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,154,234,234,234,154,154,154,154,154,154,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,89,89,89,89,89,89,89,89,89,89,89,89,89,89,106,106,106,255,255,255,255,255,255,255,255,255,234,234,234,154,154,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,156,156,156,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,142,142,
142,142,156,156,156,156,156,156,156,156,110,110,110,110,110,110,110,110,110,110,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,74,74,74,74,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,255,255,255,255,255,255,255,255,255,255,255,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,154,154,234,234,234,154,154,154,154,154,154,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,106,106,255,255,255,255,255,255,255,255,255,234,234,234,154,154,154,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,156,156,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,142,142,
142,142,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,74,74,74,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,255,255,255,255,255,255,255,255,255,255,255,255,255,255,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,154,154,234,234,234,234,234,154,154,154,154,154,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,106,106,255,255,255,255,255,255,255,255,255,234,234,234,154,154,154,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,156,156,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,142,142,
142,142,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,74,74,74,74,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,154,154,234,234,234,234,234,234,154,154,154,154,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,89,89,89,89,89,89,89,89,89,89,89,89,89,106,106,255,255,255,255,255,255,255,255,255,255,255,234,234,234,154,154,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,156,156,156,147,147,147,147,147,147,147,147,147,147,147,147,142,142,
142,142,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,74,74,74,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,154,154,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,89,89,89,89,89,89,89,89,89,89,89,89,106,255,255,255,255,255,255,255,255,255,255,255,255,234,234,234,154,154,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,156,156,156,147,147,147,147,147,147,147,147,147,142,142,
142,142,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,74,74,74,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,154,154,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,89,89,89,89,89,89,89,89,89,89,106,255,255,255,255,255,255,255,255,255,255,255,255,255,234,234,234,154,154,154,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,156,156,156,147,147,147,147,147,147,142,142,
142,142,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,74,74,74,74,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,149,149,149,149,149,149,149,149,149,149,149,149,149,149,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,154,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,89,89,89,89,89,89,89,106,255,255,255,255,255,255,255,255,255,255,255,255,255,234,234,234,234,154,154,154,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,156,156,156,156,147,147,142,142,
142,142,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,74,74,74,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,149,149,149,149,149,149,149,149,149,149,149,149,149,149,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,149,149,149,149,149,149,149,149,149,149,149,149,149,110,110,110,110,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,154,154,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,234,234,234,154,154,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,156,156,142,142,
142,142,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,140,140,140,140,140,140,140,149,149,149,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,74,74,74,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,149,149,149,149,149,149,149,149,149,149,149,149,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,149,149,149,149,149,149,149,149,149,149,149,149,149,149,110,110,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,154,154,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,234,234,234,154,154,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,
142,142,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,140,140,140,140,140,140,149,149,149,149,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,74,74,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,149,149,149,222,149,149,149,149,149,149,149,149,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,149,149,149,149,149,149,149,149,149,149,149,149,149,149,110,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,154,154,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,234,234,234,154,154,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,
142,142,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,140,140,140,140,140,140,149,149,149,149,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,74,74,74,74,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,149,149,149,222,222,149,149,149,149,149,149,149,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,255,255,255,149,149,149,149,149,149,149,149,149,149,149,149,149,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,154,154,154,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,154,154,154,154,154,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,
142,142,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,140,140,140,140,140,140,140,149,149,149,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,222,222,222,149,149,149,222,222,149,149,149,149,149,149,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,255,255,255,149,149,149,149,149,149,149,149,149,149,149,149,149,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,154,154,154,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,154,154,154,154,154,154,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,
