Menu: .word 320, 240
142,142,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,9,9,9,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,255,255,255,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,9,9,9,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,9,9,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,9,9,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,111,111,111,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,9,9,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,9,9,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,9,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,9,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,255,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,9,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,9,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,9,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,9,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,111,111,111,111,111,111,111,111,111,111,255,111,111,111,111,111,111,111,111,111,111,111,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,255,255,255,111,111,111,111,111,111,111,111,111,111,255,111,111,111,111,111,111,111,111,111,111,111,255,111,111,111,111,111,111,111,111,111,111,255,255,255,255,255,9,9,9,9,142,142,
